

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 18 19:00:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  6260  00D1  0878               	movf	DAC1220_Write3Bytes@address,w
  6261  00D2  3E40               	addlw	64
  6262  00D3  318F  276D  3180   	fcall	_WriteByteSPI
  6263                           
  6264                           ;spi_software.c: 83: WriteByteSPI(byte1);
  6265  00D6  0875               	movf	DAC1220_Write3Bytes@byte1,w
  6266  00D7  318F  276D  3180   	fcall	_WriteByteSPI
  6267                           
  6268                           ;spi_software.c: 84: WriteByteSPI(byte2);
  6269  00DA  0876               	movf	DAC1220_Write3Bytes@byte2,w
  6270  00DB  318F  276D  3180   	fcall	_WriteByteSPI
  6271                           
  6272                           ;spi_software.c: 85: WriteByteSPI(byte3);
  6273  00DE  0877               	movf	DAC1220_Write3Bytes@byte3,w
  6274  00DF  318F  276D  3180   	fcall	_WriteByteSPI
  6275                           
  6276                           ;spi_software.c: 86: TRISBbits.TRISB4 = 1;
  6277  00E2  0021               	movlb	1	; select bank1
  6278  00E3  160D               	bsf	13,4	;volatile
  6279                           
  6280                           ;spi_software.c: 87: LATBbits.LATB6 = 1;
  6281  00E4  0022               	movlb	2	; select bank2
  6282  00E5  170D               	bsf	13,6	;volatile
  6283                           
  6284                           ;spi_software.c: 88: SPIDelay();
  6285  00E6  318E  2620         	fcall	_SPIDelay
  6286  00E8  0008               	return
  6287  00E9                     __end_of_DAC1220_Write3Bytes:	
  6288                           
  6289                           	psect	text44
  6290  0F87                     __ptext44:	
  6291 ;; *************** function _DAC1220_Write2Bytes *****************
  6292 ;; Defined at:
  6293 ;;		line 65 in file "spi/spi_software.c"
  6294 ;; Parameters:    Size  Location     Type
  6295 ;;  address         1    wreg     const unsigned char 
  6296 ;;  byte1           1    5[COMMON] const unsigned char 
  6297 ;;  byte2           1    6[COMMON] const unsigned char 
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;  address         1    7[COMMON] const unsigned char 
  6300 ;; Return value:  Size  Location     Type
  6301 ;;		None               void
  6302 ;; Registers used:
  6303 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6309 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6310 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6312 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6313 ;;Total ram usage:        3 bytes
  6314 ;; Hardware stack levels used:    1
  6315 ;; Hardware stack levels required when called:    4
  6316 ;; This function calls:
  6317 ;;		_SPIDelay
  6318 ;;		_WriteByteSPI
  6319 ;; This function is called by:
  6320 ;;		_DAC1220_Init
  6321 ;;		_DAC1220_SelfCal
  6322 ;; This function uses a non-reentrant model
  6323 ;;
  6324                           
  6325                           
  6326                           ;psect for function _DAC1220_Write2Bytes
  6327  0F87                     _DAC1220_Write2Bytes:	
  6328                           
  6329                           ;incstack = 0
  6330                           ; Regs used in _DAC1220_Write2Bytes: [allreg]
  6331                           ;DAC1220_Write2Bytes@address stored from wreg
  6332  0F87  00F7               	movwf	DAC1220_Write2Bytes@address
  6333                           
  6334                           ;spi_software.c: 66: LATBbits.LATB6 = 0;
  6335  0F88  0022               	movlb	2	; select bank2
  6336  0F89  130D               	bcf	13,6	;volatile
  6337                           
  6338                           ;spi_software.c: 67: SPIDelay();
  6339  0F8A  318E  2620  318F   	fcall	_SPIDelay
  6340                           
  6341                           ;spi_software.c: 68: TRISBbits.TRISB4 = 0;
  6342  0F8D  0021               	movlb	1	; select bank1
  6343  0F8E  120D               	bcf	13,4	;volatile
  6344                           
  6345                           ;spi_software.c: 69: WriteByteSPI(32+address);
  6346  0F8F  0877               	movf	DAC1220_Write2Bytes@address,w
  6347  0F90  3E20               	addlw	32
  6348  0F91  318F  276D  318F   	fcall	_WriteByteSPI
  6349                           
  6350                           ;spi_software.c: 70: WriteByteSPI(byte1);
  6351  0F94  0875               	movf	DAC1220_Write2Bytes@byte1,w
  6352  0F95  318F  276D  318F   	fcall	_WriteByteSPI
  6353                           
  6354                           ;spi_software.c: 71: WriteByteSPI(byte2);
  6355  0F98  0876               	movf	DAC1220_Write2Bytes@byte2,w
  6356  0F99  318F  276D  318F   	fcall	_WriteByteSPI
  6357                           
  6358                           ;spi_software.c: 72: TRISBbits.TRISB4 = 1;
  6359  0F9C  0021               	movlb	1	; select bank1
  6360  0F9D  160D               	bsf	13,4	;volatile
  6361                           
  6362                           ;spi_software.c: 73: LATBbits.LATB6 = 1;
  6363  0F9E  0022               	movlb	2	; select bank2
  6364  0F9F  170D               	bsf	13,6	;volatile
  6365                           
  6366                           ;spi_software.c: 74: SPIDelay();
  6367  0FA0  318E  2620         	fcall	_SPIDelay
  6368  0FA2  0008               	return
  6369  0FA3                     __end_of_DAC1220_Write2Bytes:	
  6370                           
  6371                           	psect	text45
  6372  0F6D                     __ptext45:	
  6373 ;; *************** function _WriteByteSPI *****************
  6374 ;; Defined at:
  6375 ;;		line 166 in file "spi/spi_software.c"
  6376 ;; Parameters:    Size  Location     Type
  6377 ;;  data_byte       1    wreg     unsigned char 
  6378 ;; Auto vars:     Size  Location     Type
  6379 ;;  data_byte       1    3[COMMON] unsigned char 
  6380 ;;  bit_counter     1    4[COMMON] unsigned char 
  6381 ;; Return value:  Size  Location     Type
  6382 ;;		None               void
  6383 ;; Registers used:
  6384 ;;		wreg, status,2, status,0, pclath, cstack
  6385 ;; Tracked objects:
  6386 ;;		On entry : 0/0
  6387 ;;		On exit  : 0/0
  6388 ;;		Unchanged: 0/0
  6389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6391 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6393 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6394 ;;Total ram usage:        3 bytes
  6395 ;; Hardware stack levels used:    1
  6396 ;; Hardware stack levels required when called:    3
  6397 ;; This function calls:
  6398 ;;		_ClockPulse
  6399 ;; This function is called by:
  6400 ;;		_DAC1220_Write2Bytes
  6401 ;;		_DAC1220_Write3Bytes
  6402 ;;		_DAC1220_Read3Bytes
  6403 ;;		_DAC1220_Read2Bytes
  6404 ;; This function uses a non-reentrant model
  6405 ;;
  6406                           
  6407                           
  6408                           ;psect for function _WriteByteSPI
  6409  0F6D                     _WriteByteSPI:	
  6410                           
  6411                           ;incstack = 0
  6412                           ; Regs used in _WriteByteSPI: [wreg+status,2+status,0+pclath+cstack]
  6413                           ;WriteByteSPI@data_byte stored from wreg
  6414  0F6D  00F3               	movwf	WriteByteSPI@data_byte
  6415                           
  6416                           ;spi_software.c: 167: uint8_t bit_counter = 8;
  6417  0F6E  3008               	movlw	8
  6418  0F6F  00F2               	movwf	??_WriteByteSPI
  6419  0F70  0872               	movf	??_WriteByteSPI,w
  6420  0F71  00F4               	movwf	WriteByteSPI@bit_counter
  6421  0F72                     l3496:	
  6422                           ;spi_software.c: 168: do
  6423                           
  6424                           
  6425                           ;spi_software.c: 169: {
  6426                           ;spi_software.c: 170: LATBbits.LATB4 = (data_byte&0x80)?1:0;
  6427  0F72  3000               	movlw	0
  6428  0F73  1BF3               	btfsc	WriteByteSPI@data_byte,7
  6429  0F74  3001               	movlw	1
  6430  0F75  00F2               	movwf	??_WriteByteSPI
  6431  0F76  0EF2               	swapf	??_WriteByteSPI,f
  6432  0F77  0022               	movlb	2	; select bank2
  6433  0F78  080D               	movf	13,w	;volatile
  6434  0F79  0672               	xorwf	??_WriteByteSPI,w
  6435  0F7A  39EF               	andlw	-17
  6436  0F7B  0672               	xorwf	??_WriteByteSPI,w
  6437  0F7C  008D               	movwf	13	;volatile
  6438                           
  6439                           ;spi_software.c: 171: ClockPulse();
  6440  0F7D  318E  264C  318F   	fcall	_ClockPulse
  6441                           
  6442                           ;spi_software.c: 172: data_byte <<= 1;
  6443  0F80  1003               	clrc
  6444  0F81  0DF3               	rlf	WriteByteSPI@data_byte,f
  6445                           
  6446                           ;spi_software.c: 173: } while (--bit_counter);
  6447  0F82  3001               	movlw	1
  6448  0F83  02F4               	subwf	WriteByteSPI@bit_counter,f
  6449  0F84  1903               	btfsc	3,2
  6450  0F85  0008               	return
  6451  0F86  2F72               	goto	l3496
  6452  0F87                     __end_of_WriteByteSPI:	
  6453                           
  6454                           	psect	text46
  6455  0E4C                     __ptext46:	
  6456 ;; *************** function _ClockPulse *****************
  6457 ;; Defined at:
  6458 ;;		line 177 in file "spi/spi_software.c"
  6459 ;; Parameters:    Size  Location     Type
  6460 ;;		None
  6461 ;; Auto vars:     Size  Location     Type
  6462 ;;		None
  6463 ;; Return value:  Size  Location     Type
  6464 ;;		None               void
  6465 ;; Registers used:
  6466 ;;		wreg, status,2, status,0, pclath, cstack
  6467 ;; Tracked objects:
  6468 ;;		On entry : 0/0
  6469 ;;		On exit  : 0/0
  6470 ;;		Unchanged: 0/0
  6471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6476 ;;Total ram usage:        0 bytes
  6477 ;; Hardware stack levels used:    1
  6478 ;; Hardware stack levels required when called:    2
  6479 ;; This function calls:
  6480 ;;		_SPIDelay
  6481 ;; This function is called by:
  6482 ;;		_Read2BytesSPI
  6483 ;;		_ReadByteSPI
  6484 ;;		_WriteByteSPI
  6485 ;; This function uses a non-reentrant model
  6486 ;;
  6487                           
  6488                           
  6489                           ;psect for function _ClockPulse
  6490  0E4C                     _ClockPulse:	
  6491                           
  6492                           ;spi_software.c: 179: LATCbits.LATC2 = 1;
  6493                           
  6494                           ;incstack = 0
  6495                           ; Regs used in _ClockPulse: [wreg+status,2+status,0+pclath+cstack]
  6496  0E4C  0022               	movlb	2	; select bank2
  6497  0E4D  150E               	bsf	14,2	;volatile
  6498                           
  6499                           ;spi_software.c: 180: SPIDelay();
  6500  0E4E  318E  2620  318E   	fcall	_SPIDelay
  6501                           
  6502                           ;spi_software.c: 181: LATCbits.LATC2 = 0;
  6503  0E51  0022               	movlb	2	; select bank2
  6504  0E52  110E               	bcf	14,2	;volatile
  6505                           
  6506                           ;spi_software.c: 182: SPIDelay();
  6507  0E53  318E  2620         	fcall	_SPIDelay
  6508  0E55  0008               	return
  6509  0E56                     __end_of_ClockPulse:	
  6510                           
  6511                           	psect	text47
  6512  06AF                     __ptext47:	
  6513 ;; *************** function _DAC1220_Reset *****************
  6514 ;; Defined at:
  6515 ;;		line 45 in file "spi/spi_software.c"
  6516 ;; Parameters:    Size  Location     Type
  6517 ;;		None
  6518 ;; Auto vars:     Size  Location     Type
  6519 ;;		None
  6520 ;; Return value:  Size  Location     Type
  6521 ;;		None               void
  6522 ;; Registers used:
  6523 ;;		wreg, status,2, status,0, pclath, cstack
  6524 ;; Tracked objects:
  6525 ;;		On entry : 0/0
  6526 ;;		On exit  : 0/0
  6527 ;;		Unchanged: 0/0
  6528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6531 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6532 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6533 ;;Total ram usage:        2 bytes
  6534 ;; Hardware stack levels used:    1
  6535 ;; Hardware stack levels required when called:    2
  6536 ;; This function calls:
  6537 ;;		_SPIDelay
  6538 ;; This function is called by:
  6539 ;;		_InitializeIO
  6540 ;; This function uses a non-reentrant model
  6541 ;;
  6542                           
  6543                           
  6544                           ;psect for function _DAC1220_Reset
  6545  06AF                     _DAC1220_Reset:	
  6546                           
  6547                           ;spi_software.c: 46: LATBbits.LATB6 = 0;
  6548                           
  6549                           ;incstack = 0
  6550                           ; Regs used in _DAC1220_Reset: [wreg+status,2+status,0+pclath+cstack]
  6551  06AF  0022               	movlb	2	; select bank2
  6552  06B0  130D               	bcf	13,6	;volatile
  6553                           
  6554                           ;spi_software.c: 47: SPIDelay();
  6555  06B1  318E  2620  3186   	fcall	_SPIDelay
  6556                           
  6557                           ;spi_software.c: 48: LATCbits.LATC2 = 1;
  6558  06B4  0022               	movlb	2	; select bank2
  6559  06B5  150E               	bsf	14,2	;volatile
  6560                           
  6561                           ;spi_software.c: 49: _delay((unsigned long)((264)*(48000000/4000000.0)));
  6562  06B6  3005               	movlw	5
  6563  06B7  00F3               	movwf	??_DAC1220_Reset+1
  6564  06B8  301B               	movlw	27
  6565  06B9  00F2               	movwf	??_DAC1220_Reset
  6566  06BA                     u4127:	
  6567  06BA  0BF2               	decfsz	??_DAC1220_Reset,f
  6568  06BB  2EBA               	goto	u4127
  6569  06BC  0BF3               	decfsz	??_DAC1220_Reset+1,f
  6570  06BD  2EBA               	goto	u4127
  6571  06BE  2EBF               	nop2
  6572                           
  6573                           ;spi_software.c: 50: LATCbits.LATC2 = 0;
  6574  06BF  0022               	movlb	2	; select bank2
  6575  06C0  110E               	bcf	14,2	;volatile
  6576                           
  6577                           ;spi_software.c: 51: SPIDelay();
  6578  06C1  318E  2620  3186   	fcall	_SPIDelay
  6579                           
  6580                           ;spi_software.c: 52: LATCbits.LATC2 = 1;
  6581  06C4  0022               	movlb	2	; select bank2
  6582  06C5  150E               	bsf	14,2	;volatile
  6583                           
  6584                           ;spi_software.c: 53: _delay((unsigned long)((570)*(48000000/4000000.0)));
  6585  06C6  3009               	movlw	9
  6586  06C7  00F3               	movwf	??_DAC1220_Reset+1
  6587  06C8  30E1               	movlw	225
  6588  06C9  00F2               	movwf	??_DAC1220_Reset
  6589  06CA                     u4137:	
  6590  06CA  0BF2               	decfsz	??_DAC1220_Reset,f
  6591  06CB  2ECA               	goto	u4137
  6592  06CC  0BF3               	decfsz	??_DAC1220_Reset+1,f
  6593  06CD  2ECA               	goto	u4137
  6594                           
  6595                           ;spi_software.c: 54: LATCbits.LATC2 = 0;
  6596  06CE  0022               	movlb	2	; select bank2
  6597  06CF  110E               	bcf	14,2	;volatile
  6598                           
  6599                           ;spi_software.c: 55: SPIDelay();
  6600  06D0  318E  2620  3186   	fcall	_SPIDelay
  6601                           
  6602                           ;spi_software.c: 56: LATCbits.LATC2 = 1;
  6603  06D3  0022               	movlb	2	; select bank2
  6604  06D4  150E               	bsf	14,2	;volatile
  6605                           
  6606                           ;spi_software.c: 57: _delay((unsigned long)((903)*(48000000/4000000.0)));
  6607  06D5  300F               	movlw	15
  6608  06D6  00F3               	movwf	??_DAC1220_Reset+1
  6609  06D7  3011               	movlw	17
  6610  06D8  00F2               	movwf	??_DAC1220_Reset
  6611  06D9                     u4147:	
  6612  06D9  0BF2               	decfsz	??_DAC1220_Reset,f
  6613  06DA  2ED9               	goto	u4147
  6614  06DB  0BF3               	decfsz	??_DAC1220_Reset+1,f
  6615  06DC  2ED9               	goto	u4147
  6616                           
  6617                           ;spi_software.c: 58: LATCbits.LATC2 = 0;
  6618  06DD  0022               	movlb	2	; select bank2
  6619  06DE  110E               	bcf	14,2	;volatile
  6620                           
  6621                           ;spi_software.c: 59: SPIDelay();
  6622  06DF  318E  2620  3186   	fcall	_SPIDelay
  6623                           
  6624                           ;spi_software.c: 60: LATBbits.LATB6 = 1;
  6625  06E2  0022               	movlb	2	; select bank2
  6626  06E3  170D               	bsf	13,6	;volatile
  6627                           
  6628                           ;spi_software.c: 61: SPIDelay();
  6629  06E4  318E  2620         	fcall	_SPIDelay
  6630  06E6  0008               	return
  6631  06E7                     __end_of_DAC1220_Reset:	
  6632                           
  6633                           	psect	text48
  6634  0E20                     __ptext48:	
  6635 ;; *************** function _SPIDelay *****************
  6636 ;; Defined at:
  6637 ;;		line 186 in file "spi/spi_software.c"
  6638 ;; Parameters:    Size  Location     Type
  6639 ;;		None
  6640 ;; Auto vars:     Size  Location     Type
  6641 ;;		None
  6642 ;; Return value:  Size  Location     Type
  6643 ;;		None               void
  6644 ;; Registers used:
  6645 ;;		wreg
  6646 ;; Tracked objects:
  6647 ;;		On entry : 0/0
  6648 ;;		On exit  : 0/0
  6649 ;;		Unchanged: 0/0
  6650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6653 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6654 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6655 ;;Total ram usage:        1 bytes
  6656 ;; Hardware stack levels used:    1
  6657 ;; Hardware stack levels required when called:    1
  6658 ;; This function calls:
  6659 ;;		Nothing
  6660 ;; This function is called by:
  6661 ;;		_MCP3550_Read
  6662 ;;		_DAC1220_Reset
  6663 ;;		_DAC1220_Write2Bytes
  6664 ;;		_DAC1220_Write3Bytes
  6665 ;;		_DAC1220_Read3Bytes
  6666 ;;		_ClockPulse
  6667 ;;		_DAC1220_Read2Bytes
  6668 ;; This function uses a non-reentrant model
  6669 ;;
  6670                           
  6671                           
  6672                           ;psect for function _SPIDelay
  6673  0E20                     _SPIDelay:	
  6674                           
  6675                           ;spi_software.c: 187: _delay(200);
  6676                           
  6677                           ;incstack = 0
  6678                           ; Regs used in _SPIDelay: [wreg]
  6679  0E20  3042               	movlw	66
  6680  0E21  00F1               	movwf	??_SPIDelay
  6681  0E22                     u4157:	
  6682  0E22  0BF1               	decfsz	??_SPIDelay,f
  6683  0E23  2E22               	goto	u4157
  6684  0E24  0000               	nop
  6685  0E25  0008               	return
  6686  0E26                     __end_of_SPIDelay:	
  6687                           
  6688                           	psect	text49
  6689  0E85                     __ptext49:	
  6690 ;; *************** function _InitializeSPI *****************
  6691 ;; Defined at:
  6692 ;;		line 6 in file "spi/spi_software.c"
  6693 ;; Parameters:    Size  Location     Type
  6694 ;;		None
  6695 ;; Auto vars:     Size  Location     Type
  6696 ;;		None
  6697 ;; Return value:  Size  Location     Type
  6698 ;;		None               void
  6699 ;; Registers used:
  6700 ;;		None
  6701 ;; Tracked objects:
  6702 ;;		On entry : 0/0
  6703 ;;		On exit  : 0/0
  6704 ;;		Unchanged: 0/0
  6705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6710 ;;Total ram usage:        0 bytes
  6711 ;; Hardware stack levels used:    1
  6712 ;; Hardware stack levels required when called:    1
  6713 ;; This function calls:
  6714 ;;		Nothing
  6715 ;; This function is called by:
  6716 ;;		_InitializeIO
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720                           
  6721                           ;psect for function _InitializeSPI
  6722  0E85                     _InitializeSPI:	
  6723                           
  6724                           ;spi_software.c: 8: LATBbits.LATB6 = 1;
  6725                           
  6726                           ;incstack = 0
  6727                           ; Regs used in _InitializeSPI: []
  6728  0E85  0022               	movlb	2	; select bank2
  6729  0E86  170D               	bsf	13,6	;volatile
  6730                           
  6731                           ;spi_software.c: 9: LATCbits.LATC3 = 1;
  6732  0E87  158E               	bsf	14,3	;volatile
  6733                           
  6734                           ;spi_software.c: 11: TRISBbits.TRISB6 = 0;
  6735  0E88  0021               	movlb	1	; select bank1
  6736  0E89  130D               	bcf	13,6	;volatile
  6737                           
  6738                           ;spi_software.c: 12: TRISCbits.TRISC3 = 0;
  6739  0E8A  118E               	bcf	14,3	;volatile
  6740                           
  6741                           ;spi_software.c: 14: TRISCbits.TRISC2 = 0;
  6742  0E8B  110E               	bcf	14,2	;volatile
  6743                           
  6744                           ;spi_software.c: 15: LATCbits.LATC2 = 0;
  6745  0E8C  0022               	movlb	2	; select bank2
  6746  0E8D  110E               	bcf	14,2	;volatile
  6747                           
  6748                           ;spi_software.c: 17: TRISBbits.TRISB4 = 1;
  6749  0E8E  0021               	movlb	1	; select bank1
  6750  0E8F  160D               	bsf	13,4	;volatile
  6751                           
  6752                           ;spi_software.c: 18: TRISCbits.TRISC7 = 1;
  6753  0E90  178E               	bsf	14,7	;volatile
  6754  0E91  0008               	return
  6755  0E92                     __end_of_InitializeSPI:	
  6756                           
  6757                           	psect	text50
  6758  06E7                     __ptext50:	
  6759 ;; *************** function _HEFLASH_readBlock *****************
  6760 ;; Defined at:
  6761 ;;		line 50 in file "heflash/HEFlash.c"
  6762 ;; Parameters:    Size  Location     Type
  6763 ;;  buffer          1    wreg     PTR unsigned char 
  6764 ;;		 -> heflashbuffer(32), 
  6765 ;;  radd            1    3[COMMON] unsigned char 
  6766 ;;  count           1    4[COMMON] unsigned char 
  6767 ;; Auto vars:     Size  Location     Type
  6768 ;;  buffer          1    9[COMMON] PTR unsigned char 
  6769 ;;		 -> heflashbuffer(32), 
  6770 ;;  add             2    7[COMMON] unsigned int 
  6771 ;; Return value:  Size  Location     Type
  6772 ;;                  1    wreg      unsigned char 
  6773 ;; Registers used:
  6774 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6775 ;; Tracked objects:
  6776 ;;		On entry : 0/0
  6777 ;;		On exit  : 0/0
  6778 ;;		Unchanged: 0/0
  6779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6780 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6781 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6782 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6783 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6784 ;;Total ram usage:        7 bytes
  6785 ;; Hardware stack levels used:    1
  6786 ;; Hardware stack levels required when called:    2
  6787 ;; This function calls:
  6788 ;;		_FLASH_read
  6789 ;; This function is called by:
  6790 ;;		_InitializeIO
  6791 ;;		_command_read_offset
  6792 ;;		_command_read_shuntcalibration
  6793 ;;		_command_read_dac_cal
  6794 ;; This function uses a non-reentrant model
  6795 ;;
  6796                           
  6797                           
  6798                           ;psect for function _HEFLASH_readBlock
  6799  06E7                     _HEFLASH_readBlock:	
  6800                           
  6801                           ;incstack = 0
  6802                           ; Regs used in _HEFLASH_readBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6803                           ;HEFLASH_readBlock@buffer stored from wreg
  6804  06E7  00F9               	movwf	HEFLASH_readBlock@buffer
  6805                           
  6806                           ;HEFlash.c: 52: unsigned add = radd * 32 + 0x1F80;
  6807  06E8  0873               	movf	HEFLASH_readBlock@radd,w
  6808  06E9  00F5               	movwf	??_HEFLASH_readBlock
  6809  06EA  01F6               	clrf	??_HEFLASH_readBlock+1
  6810  06EB  3005               	movlw	5
  6811  06EC                     u1915:	
  6812  06EC  35F5               	lslf	??_HEFLASH_readBlock,f
  6813  06ED  0DF6               	rlf	??_HEFLASH_readBlock+1,f
  6814  06EE  0B89               	decfsz	9,f
  6815  06EF  2EEC               	goto	u1915
  6816  06F0  0875               	movf	??_HEFLASH_readBlock,w
  6817  06F1  3E80               	addlw	128
  6818  06F2  00F7               	movwf	HEFLASH_readBlock@add
  6819  06F3  301F               	movlw	31
  6820  06F4  3D76               	addwfc	??_HEFLASH_readBlock+1,w
  6821  06F5  00F8               	movwf	HEFLASH_readBlock@add+1
  6822                           
  6823                           ;HEFlash.c: 55: if ( ( count > 32) || (radd >= (0x1FFF-0x1F80+1)/32))
  6824  06F6  3021               	movlw	33
  6825  06F7  0274               	subwf	HEFLASH_readBlock@count,w
  6826  06F8  1803               	skipnc
  6827  06F9  0008               	return
  6828  06FA  3004               	movlw	4
  6829  06FB  0273               	subwf	HEFLASH_readBlock@radd,w
  6830  06FC  1803               	btfsc	3,0
  6831  06FD  0008               	return
  6832  06FE                     l3386:	
  6833  06FE  08F4               	movf	HEFLASH_readBlock@count,f
  6834  06FF  1903               	btfsc	3,2
  6835  0700  0008               	return
  6836                           
  6837                           ;HEFlash.c: 60: {
  6838                           ;HEFlash.c: 61: *buffer++ = (char) FLASH_read( add++);
  6839                           
  6840                           ;HEFlash.c: 59: while ( count > 0)
  6841                           
  6842                           ;HEFlash.c: 56: return -1;
  6843                           ;	Return value of _HEFLASH_readBlock is never used
  6844  0701  0878               	movf	HEFLASH_readBlock@add+1,w
  6845  0702  01F2               	clrf	?_FLASH_read+1
  6846  0703  07F2               	addwf	?_FLASH_read+1,f
  6847  0704  0877               	movf	HEFLASH_readBlock@add,w
  6848  0705  01F1               	clrf	?_FLASH_read
  6849  0706  07F1               	addwf	?_FLASH_read,f
  6850  0707  318E  26E6  3186   	fcall	_FLASH_read
  6851  070A  0871               	movf	?_FLASH_read,w
  6852  070B  00F5               	movwf	??_HEFLASH_readBlock
  6853  070C  0879               	movf	HEFLASH_readBlock@buffer,w
  6854  070D  0086               	movwf	6
  6855  070E  3001               	movlw	1	; select bank2/3
  6856  070F  0087               	movwf	7
  6857  0710  0875               	movf	??_HEFLASH_readBlock,w
  6858  0711  0081               	movwf	1
  6859  0712  3001               	movlw	1
  6860  0713  07F7               	addwf	HEFLASH_readBlock@add,f
  6861  0714  3000               	movlw	0
  6862  0715  3DF8               	addwfc	HEFLASH_readBlock@add+1,f
  6863  0716  3001               	movlw	1
  6864  0717  00F5               	movwf	??_HEFLASH_readBlock
  6865  0718  0875               	movf	??_HEFLASH_readBlock,w
  6866  0719  07F9               	addwf	HEFLASH_readBlock@buffer,f
  6867                           
  6868                           ;HEFlash.c: 62: count--;
  6869  071A  3001               	movlw	1
  6870  071B  02F4               	subwf	HEFLASH_readBlock@count,f
  6871  071C  2EFE               	goto	l3386
  6872  071D                     __end_of_HEFLASH_readBlock:	
  6873                           ;HEFlash.c: 63: }
  6874                           ;HEFlash.c: 66: return 0;
  6875                           ;	Return value of _HEFLASH_readBlock is never used
  6876                           
  6877                           
  6878                           	psect	text51
