

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 16:22:32 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  5794                           
  5795                           ;spi_software.c: 48: LATCbits.LATC2 = 1;
  5796  049F  0022               	movlb	2	; select bank2
  5797  04A0  150E               	bsf	14,2	;volatile
  5798                           
  5799                           ;spi_software.c: 49: _delay((unsigned long)((264)*(48000000/4000000.0)));
  5800  04A1  3005               	movlw	5
  5801  04A2  00F3               	movwf	??_DAC1220_Reset+1
  5802  04A3  301B               	movlw	27
  5803  04A4  00F2               	movwf	??_DAC1220_Reset
  5804  04A5                     u1937:	
  5805  04A5  0BF2               	decfsz	??_DAC1220_Reset,f
  5806  04A6  2CA5               	goto	u1937
  5807  04A7  0BF3               	decfsz	??_DAC1220_Reset+1,f
  5808  04A8  2CA5               	goto	u1937
  5809  04A9  2CAA               	nop2
  5810                           
  5811                           ;spi_software.c: 50: LATCbits.LATC2 = 0;
  5812  04AA  0022               	movlb	2	; select bank2
  5813  04AB  110E               	bcf	14,2	;volatile
  5814                           
  5815                           ;spi_software.c: 51: SPIDelay();
  5816  04AC  3187  27F2  3184   	fcall	_SPIDelay
  5817                           
  5818                           ;spi_software.c: 52: LATCbits.LATC2 = 1;
  5819  04AF  0022               	movlb	2	; select bank2
  5820  04B0  150E               	bsf	14,2	;volatile
  5821                           
  5822                           ;spi_software.c: 53: _delay((unsigned long)((570)*(48000000/4000000.0)));
  5823  04B1  3009               	movlw	9
  5824  04B2  00F3               	movwf	??_DAC1220_Reset+1
  5825  04B3  30E1               	movlw	225
  5826  04B4  00F2               	movwf	??_DAC1220_Reset
  5827  04B5                     u1947:	
  5828  04B5  0BF2               	decfsz	??_DAC1220_Reset,f
  5829  04B6  2CB5               	goto	u1947
  5830  04B7  0BF3               	decfsz	??_DAC1220_Reset+1,f
  5831  04B8  2CB5               	goto	u1947
  5832                           
  5833                           ;spi_software.c: 54: LATCbits.LATC2 = 0;
  5834  04B9  0022               	movlb	2	; select bank2
  5835  04BA  110E               	bcf	14,2	;volatile
  5836                           
  5837                           ;spi_software.c: 55: SPIDelay();
  5838  04BB  3187  27F2  3184   	fcall	_SPIDelay
  5839                           
  5840                           ;spi_software.c: 56: LATCbits.LATC2 = 1;
  5841  04BE  0022               	movlb	2	; select bank2
  5842  04BF  150E               	bsf	14,2	;volatile
  5843                           
  5844                           ;spi_software.c: 57: _delay((unsigned long)((903)*(48000000/4000000.0)));
  5845  04C0  300F               	movlw	15
  5846  04C1  00F3               	movwf	??_DAC1220_Reset+1
  5847  04C2  3011               	movlw	17
  5848  04C3  00F2               	movwf	??_DAC1220_Reset
  5849  04C4                     u1957:	
  5850  04C4  0BF2               	decfsz	??_DAC1220_Reset,f
  5851  04C5  2CC4               	goto	u1957
  5852  04C6  0BF3               	decfsz	??_DAC1220_Reset+1,f
  5853  04C7  2CC4               	goto	u1957
  5854                           
  5855                           ;spi_software.c: 58: LATCbits.LATC2 = 0;
  5856  04C8  0022               	movlb	2	; select bank2
  5857  04C9  110E               	bcf	14,2	;volatile
  5858                           
  5859                           ;spi_software.c: 59: SPIDelay();
  5860  04CA  3187  27F2  3184   	fcall	_SPIDelay
  5861                           
  5862                           ;spi_software.c: 60: LATBbits.LATB6 = 1;
  5863  04CD  0022               	movlb	2	; select bank2
  5864  04CE  170D               	bsf	13,6	;volatile
  5865                           
  5866                           ;spi_software.c: 61: SPIDelay();
  5867  04CF  3187  27F2         	fcall	_SPIDelay
  5868  04D1  0008               	return
  5869  04D2                     __end_of_DAC1220_Reset:	
  5870                           
  5871                           	psect	text48
  5872  07F2                     __ptext48:	
  5873 ;; *************** function _SPIDelay *****************
  5874 ;; Defined at:
  5875 ;;		line 186 in file "spi/spi_software.c"
  5876 ;; Parameters:    Size  Location     Type
  5877 ;;		None
  5878 ;; Auto vars:     Size  Location     Type
  5879 ;;		None
  5880 ;; Return value:  Size  Location     Type
  5881 ;;		None               void
  5882 ;; Registers used:
  5883 ;;		wreg
  5884 ;; Tracked objects:
  5885 ;;		On entry : 0/0
  5886 ;;		On exit  : 0/0
  5887 ;;		Unchanged: 0/0
  5888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5889 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5891 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5892 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5893 ;;Total ram usage:        1 bytes
  5894 ;; Hardware stack levels used:    1
  5895 ;; Hardware stack levels required when called:    1
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_MCP3550_Read
  5900 ;;		_DAC1220_Reset
  5901 ;;		_DAC1220_Write2Bytes
  5902 ;;		_DAC1220_Write3Bytes
  5903 ;;		_DAC1220_Read3Bytes
  5904 ;;		_ClockPulse
  5905 ;;		_DAC1220_Read2Bytes
  5906 ;; This function uses a non-reentrant model
  5907 ;;
  5908                           
  5909                           
  5910                           ;psect for function _SPIDelay
  5911  07F2                     _SPIDelay:	
  5912                           
  5913                           ;spi_software.c: 187: _delay(200);
  5914                           
  5915                           ;incstack = 0
  5916                           ; Regs used in _SPIDelay: [wreg]
  5917  07F2  3042               	movlw	66
  5918  07F3  00F1               	movwf	??_SPIDelay
  5919  07F4                     u1967:	
  5920  07F4  0BF1               	decfsz	??_SPIDelay,f
  5921  07F5  2FF4               	goto	u1967
  5922  07F6  0000               	nop
  5923  07F7  0008               	return
  5924  07F8                     __end_of_SPIDelay:	
  5925                           
  5926                           	psect	text49
  5927  0798                     __ptext49:	
  5928 ;; *************** function _InitializeSPI *****************
  5929 ;; Defined at:
  5930 ;;		line 6 in file "spi/spi_software.c"
  5931 ;; Parameters:    Size  Location     Type
  5932 ;;		None
  5933 ;; Auto vars:     Size  Location     Type
  5934 ;;		None
  5935 ;; Return value:  Size  Location     Type
  5936 ;;		None               void
  5937 ;; Registers used:
  5938 ;;		None
  5939 ;; Tracked objects:
  5940 ;;		On entry : 0/0
  5941 ;;		On exit  : 0/0
  5942 ;;		Unchanged: 0/0
  5943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5944 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5945 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5947 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5948 ;;Total ram usage:        0 bytes
  5949 ;; Hardware stack levels used:    1
  5950 ;; Hardware stack levels required when called:    1
  5951 ;; This function calls:
  5952 ;;		Nothing
  5953 ;; This function is called by:
  5954 ;;		_InitializeIO
  5955 ;; This function uses a non-reentrant model
  5956 ;;
  5957                           
  5958                           
  5959                           ;psect for function _InitializeSPI
  5960  0798                     _InitializeSPI:	
  5961                           
  5962                           ;spi_software.c: 8: LATBbits.LATB6 = 1;
  5963                           
  5964                           ;incstack = 0
  5965                           ; Regs used in _InitializeSPI: []
  5966  0798  0022               	movlb	2	; select bank2
  5967  0799  170D               	bsf	13,6	;volatile
  5968                           
  5969                           ;spi_software.c: 9: LATCbits.LATC3 = 1;
  5970  079A  158E               	bsf	14,3	;volatile
  5971                           
  5972                           ;spi_software.c: 11: TRISBbits.TRISB6 = 0;
  5973  079B  0021               	movlb	1	; select bank1
  5974  079C  130D               	bcf	13,6	;volatile
  5975                           
  5976                           ;spi_software.c: 12: TRISCbits.TRISC3 = 0;
  5977  079D  118E               	bcf	14,3	;volatile
  5978                           
  5979                           ;spi_software.c: 14: TRISCbits.TRISC2 = 0;
  5980  079E  110E               	bcf	14,2	;volatile
  5981                           
  5982                           ;spi_software.c: 15: LATCbits.LATC2 = 0;
  5983  079F  0022               	movlb	2	; select bank2
  5984  07A0  110E               	bcf	14,2	;volatile
  5985                           
  5986                           ;spi_software.c: 17: TRISBbits.TRISB4 = 1;
  5987  07A1  0021               	movlb	1	; select bank1
  5988  07A2  160D               	bsf	13,4	;volatile
  5989                           
  5990                           ;spi_software.c: 18: TRISCbits.TRISC7 = 1;
  5991  07A3  178E               	bsf	14,7	;volatile
  5992  07A4  0008               	return
  5993  07A5                     __end_of_InitializeSPI:	
  5994                           
  5995                           	psect	text50
  5996  04D2                     __ptext50:	
  5997 ;; *************** function _HEFLASH_readBlock *****************
  5998 ;; Defined at:
  5999 ;;		line 50 in file "heflash/HEFlash.c"
  6000 ;; Parameters:    Size  Location     Type
  6001 ;;  buffer          1    wreg     PTR unsigned char 
  6002 ;;		 -> heflashbuffer(32), 
  6003 ;;  radd            1    3[COMMON] unsigned char 
  6004 ;;  count           1    4[COMMON] unsigned char 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  buffer          1    7[COMMON] PTR unsigned char 
  6007 ;;		 -> heflashbuffer(32), 
  6008 ;;  add             2    8[COMMON] unsigned int 
  6009 ;; Return value:  Size  Location     Type
  6010 ;;                  1    wreg      unsigned char 
  6011 ;; Registers used:
  6012 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6013 ;; Tracked objects:
  6014 ;;		On entry : 0/0
  6015 ;;		On exit  : 0/0
  6016 ;;		Unchanged: 0/0
  6017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6018 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6019 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6020 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6021 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6022 ;;Total ram usage:        7 bytes
  6023 ;; Hardware stack levels used:    1
  6024 ;; Hardware stack levels required when called:    2
  6025 ;; This function calls:
  6026 ;;		_FLASH_read
  6027 ;; This function is called by:
  6028 ;;		_InitializeIO
  6029 ;;		_command_read_offset
  6030 ;;		_command_read_shuntcalibration
  6031 ;;		_command_read_dac_cal
  6032 ;; This function uses a non-reentrant model
  6033 ;;
  6034                           
  6035                           
  6036                           ;psect for function _HEFLASH_readBlock
  6037  04D2                     _HEFLASH_readBlock:	
  6038                           
  6039                           ;incstack = 0
  6040                           ; Regs used in _HEFLASH_readBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6041                           ;HEFLASH_readBlock@buffer stored from wreg
  6042  04D2  00F7               	movwf	HEFLASH_readBlock@buffer
  6043                           
  6044                           ;HEFlash.c: 52: unsigned add = radd * 32 + 0x1F80;
  6045  04D3  0873               	movf	HEFLASH_readBlock@radd,w
  6046  04D4  00F5               	movwf	??_HEFLASH_readBlock
  6047  04D5  01F6               	clrf	??_HEFLASH_readBlock+1
  6048  04D6  3005               	movlw	5
  6049  04D7                     u1345:	
  6050  04D7  35F5               	lslf	??_HEFLASH_readBlock,f
  6051  04D8  0DF6               	rlf	??_HEFLASH_readBlock+1,f
  6052  04D9  0B89               	decfsz	9,f
  6053  04DA  2CD7               	goto	u1345
  6054  04DB  0875               	movf	??_HEFLASH_readBlock,w
  6055  04DC  3E80               	addlw	128
  6056  04DD  00F8               	movwf	HEFLASH_readBlock@add
  6057  04DE  301F               	movlw	31
  6058  04DF  3D76               	addwfc	??_HEFLASH_readBlock+1,w
  6059  04E0  00F9               	movwf	HEFLASH_readBlock@add+1
  6060                           
  6061                           ;HEFlash.c: 55: if ( ( count > 32) || (radd >= (0x1FFF-0x1F80+1)/32))
  6062  04E1  3021               	movlw	33
  6063  04E2  0274               	subwf	HEFLASH_readBlock@count,w
  6064  04E3  1803               	skipnc
  6065  04E4  0008               	return
  6066  04E5  3004               	movlw	4
  6067  04E6  0273               	subwf	HEFLASH_readBlock@radd,w
  6068  04E7  1803               	btfsc	3,0
  6069  04E8  0008               	return
  6070  04E9                     l2218:	
  6071  04E9  08F4               	movf	HEFLASH_readBlock@count,f
  6072  04EA  1903               	btfsc	3,2
  6073  04EB  0008               	return
  6074                           
  6075                           ;HEFlash.c: 60: {
  6076                           ;HEFlash.c: 61: *buffer++ = (char) FLASH_read( add++);
  6077                           
  6078                           ;HEFlash.c: 59: while ( count > 0)
  6079                           
  6080                           ;HEFlash.c: 56: return -1;
  6081                           ;	Return value of _HEFLASH_readBlock is never used
  6082  04EC  0879               	movf	HEFLASH_readBlock@add+1,w
  6083  04ED  01F2               	clrf	?_FLASH_read+1
  6084  04EE  07F2               	addwf	?_FLASH_read+1,f
  6085  04EF  0878               	movf	HEFLASH_readBlock@add,w
  6086  04F0  01F1               	clrf	?_FLASH_read
  6087  04F1  07F1               	addwf	?_FLASH_read,f
  6088  04F2  3186  26F4  3184   	fcall	_FLASH_read
  6089  04F5  0871               	movf	?_FLASH_read,w
  6090  04F6  00F5               	movwf	??_HEFLASH_readBlock
  6091  04F7  0877               	movf	HEFLASH_readBlock@buffer,w
  6092  04F8  0086               	movwf	6
  6093  04F9  0187               	clrf	7
  6094  04FA  0875               	movf	??_HEFLASH_readBlock,w
  6095  04FB  0081               	movwf	1
  6096  04FC  3001               	movlw	1
  6097  04FD  07F8               	addwf	HEFLASH_readBlock@add,f
  6098  04FE  3000               	movlw	0
  6099  04FF  3DF9               	addwfc	HEFLASH_readBlock@add+1,f
  6100  0500  3001               	movlw	1
  6101  0501  00F5               	movwf	??_HEFLASH_readBlock
  6102  0502  0875               	movf	??_HEFLASH_readBlock,w
  6103  0503  07F7               	addwf	HEFLASH_readBlock@buffer,f
  6104                           
  6105                           ;HEFlash.c: 62: count--;
  6106  0504  3001               	movlw	1
  6107  0505  02F4               	subwf	HEFLASH_readBlock@count,f
  6108  0506  2CE9               	goto	l2218
  6109  0507                     __end_of_HEFLASH_readBlock:	
  6110                           ;HEFlash.c: 63: }
  6111                           ;HEFlash.c: 66: return 0;
  6112                           ;	Return value of _HEFLASH_readBlock is never used
  6113                           
  6114                           
  6115                           	psect	text51
  6116  06F4                     __ptext51:	
  6117 ;; *************** function _FLASH_read *****************
  6118 ;; Defined at:
  6119 ;;		line 32 in file "heflash/Flash.c"
  6120 ;; Parameters:    Size  Location     Type
  6121 ;;  address         2    1[COMMON] unsigned int 
  6122 ;; Auto vars:     Size  Location     Type
  6123 ;;		None
  6124 ;; Return value:  Size  Location     Type
  6125 ;;                  2    1[COMMON] unsigned int 
  6126 ;; Registers used:
  6127 ;;		wreg, status,2, status,0
  6128 ;; Tracked objects:
  6129 ;;		On entry : 0/0
  6130 ;;		On exit  : 0/0
  6131 ;;		Unchanged: 0/0
  6132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6133 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6136 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6137 ;;Total ram usage:        2 bytes
  6138 ;; Hardware stack levels used:    1
  6139 ;; Hardware stack levels required when called:    1
  6140 ;; This function calls:
  6141 ;;		Nothing
  6142 ;; This function is called by:
  6143 ;;		_HEFLASH_readBlock
  6144 ;;		_FLASH_readBlock
  6145 ;;		_HEFLASH_readByte
  6146 ;; This function uses a non-reentrant model
  6147 ;;
  6148                           
  6149                           
  6150                           ;psect for function _FLASH_read
  6151  06F4                     _FLASH_read:	
  6152                           
  6153                           ;Flash.c: 34: PMADR = address;
  6154                           
  6155                           ;incstack = 0
  6156                           ; Regs used in _FLASH_read: [wreg+status,2+status,0]
  6157  06F4  0872               	movf	FLASH_read@address+1,w
  6158  06F5  0023               	movlb	3	; select bank3
  6159  06F6  0192               	clrf	18	;volatile
  6160  06F7  0792               	addwf	18,f	;volatile
  6161  06F8  0871               	movf	FLASH_read@address,w
  6162  06F9  0191               	clrf	17	;volatile
  6163  06FA  0791               	addwf	17,f	;volatile
  6164                           
  6165                           ;Flash.c: 35: PMCON1bits.CFGS = 0;
  6166  06FB  1315               	bcf	21,6	;volatile
  6167                           
  6168                           ;Flash.c: 36: PMCON1bits.RD = 1;
  6169  06FC  1415               	bsf	21,0	;volatile
  6170                           
  6171                           ;Flash.c: 37: _nop();
  6172  06FD  0000               	nop
  6173                           
  6174                           ;Flash.c: 38: _nop();
  6175  06FE  0000               	nop
  6176                           
  6177                           ;Flash.c: 41: return PMDAT;
  6178  06FF  0023               	movlb	3	; select bank3
  6179  0700  0814               	movf	20,w	;volatile
  6180  0701  01F2               	clrf	?_FLASH_read+1
  6181  0702  07F2               	addwf	?_FLASH_read+1,f
  6182  0703  0813               	movf	19,w	;volatile
  6183  0704  01F1               	clrf	?_FLASH_read
  6184  0705  07F1               	addwf	?_FLASH_read,f
  6185  0706  0008               	return
  6186  0707                     __end_of_FLASH_read:	
  6187                           
  6188                           	psect	intentry
  6189  0004                     __pintentry:	
  6190 ;; *************** function _isr *****************
  6191 ;; Defined at:
  6192 ;;		line 340 in file "main.c"
  6193 ;; Parameters:    Size  Location     Type
  6194 ;;		None
  6195 ;; Auto vars:     Size  Location     Type
  6196 ;;		None
  6197 ;; Return value:  Size  Location     Type
  6198 ;;		None               void
  6199 ;; Registers used:
  6200 ;;		None
  6201 ;; Tracked objects:
  6202 ;;		On entry : 0/0
  6203 ;;		On exit  : 0/0
  6204 ;;		Unchanged: 0/0
  6205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6208 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6209 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6210 ;;Total ram usage:        1 bytes
  6211 ;; Hardware stack levels used:    1
  6212 ;; This function calls:
  6213 ;;		Nothing
  6214 ;; This function is called by:
  6215 ;;		Interrupt level 1
  6216 ;; This function uses a non-reentrant model
  6217 ;;
  6218                           
  6219  0004                     _isr:	
  6220                           
  6221                           ;incstack = 0
  6222                           ; Regs used in _isr: []
  6223  0004  3180               	pagesel	$
  6224  0005  0020               	movlb	0	; select bank0
  6225  0006  087F               	movf	127,w
  6226  0007  00F0               	movwf	??_isr
  6227  0008  0870               	movf	??_isr,w
  6228  0009  00FF               	movwf	127
  6229  000A  0009               	retfie
  6230  000B                     __end_of_isr:	
  6231  0003                     
  6232                           	psect	functab
  6233  0100                     __pfunctab:	
  6234  0100                     __fptable:	
  6235  0100                     fptable:	
  6236  0100  3181               	movlp	high fptable
  6237  0101  0782               	addwf	2,f
  6238  0102                     fpbase:	
  6239  0102  2902               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6240  0103                     __end_of__fptable:	
  6241  007E                     btemp	set	126	;btemp
  6242  007E                     wtemp0	set	126


Data Sizes:
    Strings     185
    Constant    0
    Data        0
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     16      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ?_strncmp	int  size(1) Largest target is 0

    ?_strlen	unsigned int  size(1) Largest target is 8
		 -> STR_4(CODE[6]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[8]), 

    ?_FLASH_read	unsigned int  size(1) Largest target is 0

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_20(CODE[14]), STR_19(CODE[13]), STR_18(CODE[11]), STR_17(CODE[10]), 
		 -> STR_16(CODE[12]), STR_15(CODE[11]), STR_14(CODE[8]), STR_13(CODE[7]), 
		 -> STR_12(CODE[8]), STR_11(CODE[8]), STR_10(CODE[8]), STR_9(CODE[8]), 
		 -> STR_8(CODE[14]), STR_7(CODE[15]), STR_6(CODE[9]), STR_5(CODE[8]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> uart_command(BANK0[20]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[6]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[8]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[6]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[8]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    USART_Send_6bytes@dataToSend	PTR unsigned char  size(1) Largest target is 32
		 -> command_read_adc@adc_data(BANK0[6]), heflashbuffer(BANK0[32]), 

    USART_Send@dataToSend	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[6]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[8]), 

    command_set_dac_cal@dac_cal_data	PTR const unsigned char  size(1) Largest target is 20
		 -> uart_command(BANK0[20]), 

    command_save_shuntcalibration@shuntcalibration_data	PTR const unsigned char  size(1) Largest target is 20
		 -> uart_command(BANK0[20]), 

    command_save_offset@offset_data	PTR const unsigned char  size(1) Largest target is 20
		 -> uart_command(BANK0[20]), 

    command_set_dac@dac_data	PTR const unsigned char  size(1) Largest target is 20
		 -> uart_command(BANK0[20]), 

    send_WAIT@reply	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[6]), 

    send_OK@reply	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    command_unknown@reply	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    InitializeIO@startReply	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    Read2BytesSPI@data2_byte	PTR unsigned char  size(1) Largest target is 6
		 -> command_read_adc@adc_data(BANK0[6]), 

    Read2BytesSPI@data1_byte	PTR unsigned char  size(1) Largest target is 6
		 -> command_read_adc@adc_data(BANK0[6]), 

    DAC1220_Read3Bytes@byte3	PTR unsigned char  size(1) Largest target is 6
		 -> command_calibrate_dac@data(BANK0[6]), 

    DAC1220_Read3Bytes@byte2	PTR unsigned char  size(1) Largest target is 6
		 -> command_calibrate_dac@data(BANK0[6]), 

    DAC1220_Read3Bytes@byte1	PTR unsigned char  size(1) Largest target is 6
		 -> command_calibrate_dac@data(BANK0[6]), 

    MCP3550_Read@adc_data	PTR unsigned char  size(1) Largest target is 6
		 -> command_read_adc@adc_data(BANK0[6]), 

    HEFLASH_readBlock@buffer	PTR unsigned char  size(1) Largest target is 32
		 -> heflashbuffer(BANK0[32]), 

    HEFLASH_writeBlock@data	PTR const unsigned char  size(1) Largest target is 20
		 -> uart_command(BANK0[20]), command_calibrate_dac@data(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_InitializeIO
    _interpret_command->_command_unknown
    _interpret_command->_command_read_shuntcalibration
    _interpret_command->_command_read_dac_cal
    _command_set_dac_cal->_send_OK
    _command_read_dac_cal->_HEFLASH_readBlock
    _command_save_shuntcalibration->_send_OK
    _command_read_shuntcalibration->_HEFLASH_readBlock
    _command_save_offset->_send_OK
    _command_read_offset->_HEFLASH_readBlock
    _command_read_adc->_send_WAIT
    _USART_Send_6bytes->_EUSART_Write
    _send_WAIT->_USART_Send
    _MCP3550_Read->_Read2BytesSPI
    _command_calibrate_dac->_send_OK
    _DAC1220_SelfCal->_DAC1220_Write2Bytes
    _DAC1220_Read3Bytes->_WriteByteSPI
    _DAC1220_Read3Bytes->_ReadByteSPI
    _HEFLASH_writeBlock->_FLASH_write
    _command_set_dac->_send_OK
    _command_range3->_send_OK
    _command_range2->_send_OK
    _command_range1->_send_OK
    _command_mode_galvanostatic->_send_OK
    _command_mode_potentiostatic->_send_OK
    _command_cell_off->_send_OK
    _command_cell_on->_send_OK
    _send_OK->_USART_Send
    _command_unknown->_USART_Send
    _InitializeIO->_DAC1220_Init
    _InitializeIO->_USART_Send
    _USART_Send->_strlen
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _DAC1220_Init->_DAC1220_Write3Bytes
    _DAC1220_Write3Bytes->_WriteByteSPI
    _DAC1220_Write2Bytes->_WriteByteSPI
    _ClockPulse->_SPIDelay
    _DAC1220_Reset->_SPIDelay
    _HEFLASH_readBlock->_FLASH_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_interpret_command
    _interpret_command->_command_calibrate_dac
    _command_set_dac_cal->_HEFLASH_writeBlock
    _command_set_dac_cal->_send_OK
    _command_save_shuntcalibration->_HEFLASH_writeBlock
    _command_save_shuntcalibration->_send_OK
    _command_save_offset->_HEFLASH_writeBlock
    _command_save_offset->_send_OK
    _command_read_adc->_send_WAIT
    _send_WAIT->_USART_Send
    _command_calibrate_dac->_HEFLASH_writeBlock
    _command_calibrate_dac->_send_OK
    _command_set_dac->_send_OK
    _command_range3->_send_OK
    _command_range2->_send_OK
    _command_range1->_send_OK
    _command_mode_galvanostatic->_send_OK
    _command_mode_potentiostatic->_send_OK
    _command_cell_off->_send_OK
    _command_cell_on->_send_OK
    _send_OK->_USART_Send
    _command_unknown->_USART_Send
    _InitializeIO->_USART_Send

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.
