

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 14:05:42 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(1) Largest target is 0
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    USART_Send@dataToSend	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[6]), STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[8]), 

    received_data	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), 

    command_set_dac_cal@dac_cal_data	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), 

    command_save_shuntcalibration@shuntcalibration_data	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), 

    command_save_offset@offset_data	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), 

    sp__memcpy	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    transmit_data	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    command_set_dac@dac_data	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), 

    send_WAIT@reply	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[6]), 

    send_OK@reply	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    command_unknown@reply	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), 

    InitializeIO@startReply	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    Read2BytesSPI@data2_byte	PTR unsigned char  size(1) Largest target is 6
		 -> command_read_adc@adc_data(BANK0[6]), 

    Read2BytesSPI@data1_byte	PTR unsigned char  size(1) Largest target is 6
		 -> command_read_adc@adc_data(BANK0[6]), 

    DAC1220_Read3Bytes@byte3	PTR unsigned char  size(1) Largest target is 6
		 -> command_calibrate_dac@data(BANK0[6]), 

    DAC1220_Read3Bytes@byte2	PTR unsigned char  size(1) Largest target is 6
		 -> command_calibrate_dac@data(BANK0[6]), 

    DAC1220_Read3Bytes@byte1	PTR unsigned char  size(1) Largest target is 6
		 -> command_calibrate_dac@data(BANK0[6]), 

    MCP3550_Read@adc_data	PTR unsigned char  size(1) Largest target is 6
		 -> command_read_adc@adc_data(BANK0[6]), 

    HEFLASH_readBlock@buffer	PTR unsigned char  size(1) Largest target is 32
		 -> heflashbuffer(BANK0[32]), 

    HEFLASH_writeBlock@data	PTR const unsigned char  size(2) Largest target is 8192
		 -> command_calibrate_dac@data(BANK0[6]), ROM(CODE[8192]), 


Critical Paths under _main in COMMON

    _main->_InitializeIO
    _interpret_command->_command_unknown
    _command_set_dac_cal->_HEFLASH_writeBlock
    _command_set_dac_cal->_send_OK
    _command_read_dac_cal->_HEFLASH_readBlock
    _command_save_shuntcalibration->_HEFLASH_writeBlock
    _command_save_shuntcalibration->_send_OK
    _command_read_shuntcalibration->_HEFLASH_readBlock
    _command_save_offset->_HEFLASH_writeBlock
    _command_save_offset->_send_OK
    _command_read_offset->_HEFLASH_readBlock
    _command_read_adc->_send_WAIT
    _send_WAIT->_USART_Send
    _MCP3550_Read->_Read2BytesSPI
    _command_calibrate_dac->_HEFLASH_writeBlock
    _command_calibrate_dac->_send_OK
    _DAC1220_SelfCal->_DAC1220_Write2Bytes
    _DAC1220_Read3Bytes->_WriteByteSPI
    _DAC1220_Read3Bytes->_ReadByteSPI
    _HEFLASH_writeBlock->_FLASH_write
    _command_set_dac->_send_OK
    _command_range3->_send_OK
    _command_range2->_send_OK
    _command_range1->_send_OK
    _command_mode_galvanostatic->_send_OK
    _command_mode_potentiostatic->_send_OK
    _command_cell_off->_send_OK
    _command_cell_on->_send_OK
    _send_OK->_USART_Send
    _command_unknown->_USART_Send
    _InitializeIO->_DAC1220_Init
    _InitializeIO->_USART_Send
    _USART_Send->_strlen
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _DAC1220_Init->_DAC1220_Write3Bytes
    _DAC1220_Write3Bytes->_WriteByteSPI
    _DAC1220_Write2Bytes->_WriteByteSPI
    _ClockPulse->_SPIDelay
    _DAC1220_Reset->_SPIDelay
    _HEFLASH_readBlock->_FLASH_read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_interpret_command
    _interpret_command->_command_calibrate_dac
    _command_set_dac_cal->_HEFLASH_writeBlock
    _command_set_dac_cal->_send_OK
    _command_save_shuntcalibration->_HEFLASH_writeBlock
    _command_save_shuntcalibration->_send_OK
    _command_save_offset->_HEFLASH_writeBlock
    _command_save_offset->_send_OK
    _command_read_adc->_send_WAIT
    _send_WAIT->_USART_Send
    _command_calibrate_dac->_HEFLASH_writeBlock
    _command_calibrate_dac->_send_OK
    _command_set_dac->_send_OK
    _command_range3->_send_OK
    _command_range2->_send_OK
    _command_range1->_send_OK
    _command_mode_galvanostatic->_send_OK
    _command_mode_potentiostatic->_send_OK
    _command_cell_off->_send_OK
    _command_cell_on->_send_OK
    _send_OK->_USART_Send
    _command_unknown->_USART_Send
    _InitializeIO->_USART_Send

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10603
                                             13 BANK0      3     3      0
                       _InitializeIO
                  _interpret_command
                 _EUSART_is_rx_ready
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interpret_command                                    1     1      0    9303
                                             12 BANK0      1     1      0
                    _command_unknown
                    _command_cell_on
                   _command_cell_off
        _command_mode_potentiostatic
         _command_mode_galvanostatic
                     _command_range1
                     _command_range2
                     _command_range3
                    _command_set_dac
              _command_calibrate_dac
                   _command_read_adc
                _command_read_offset
                _command_save_offset
      _command_read_shuntcalibration
      _command_save_shuntcalibration
               _command_read_dac_cal
                _command_set_dac_cal
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              7     2      5     134
                                              1 COMMON     7     2      5
 ---------------------------------------------------------------------------------
 (2) _command_set_dac_cal                                  4     4      0    1076
                                              3 BANK0      4     4      0
                 _HEFLASH_writeBlock
                _DAC1220_Write3Bytes
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_read_dac_cal                                 3     3      0     349
                                              0 BANK0      3     3      0
                  _HEFLASH_readBlock
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _command_save_shuntcalibration                        2     2      0     698
                                              3 BANK0      2     2      0
                 _HEFLASH_writeBlock
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_read_shuntcalibration                        3     3      0     349
                                              0 BANK0      3     3      0
                  _HEFLASH_readBlock
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _command_save_offset                                  2     2      0     698
                                              3 BANK0      2     2      0
                 _HEFLASH_writeBlock
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_read_offset                                  3     3      0     349
                                              0 BANK0      3     3      0
                  _HEFLASH_readBlock
                             _memcpy
 ---------------------------------------------------------------------------------
 (3) _memcpy                                               7     4      3     120
                                              1 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (2) _command_read_adc                                     8     8      0    1048
                                              3 BANK0      8     8      0
                       _MCP3550_Read
                          _send_WAIT
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _send_WAIT                                            2     2      0     331
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (3) _MCP3550_Read                                         3     3      0     505
                                              6 COMMON     3     3      0
                           _SPIDelay
                      _Read2BytesSPI
 ---------------------------------------------------------------------------------
 (4) _Read2BytesSPI                                        4     3      1     282
                                              2 COMMON     4     3      1
                         _ClockPulse
 ---------------------------------------------------------------------------------
 (2) _command_calibrate_dac                                9     9      0    1338
                                              3 BANK0      9     9      0
                 _HEFLASH_writeBlock
                 _DAC1220_Read3Bytes
                    _DAC1220_SelfCal
                            _send_OK
 ---------------------------------------------------------------------------------
 (3) _DAC1220_SelfCal                                      2     2      0     161
                                              8 COMMON     2     2      0
                _DAC1220_Write2Bytes
 ---------------------------------------------------------------------------------
 (3) _DAC1220_Read3Bytes                                   5     2      3     269
                                              5 COMMON     5     2      3
                           _SPIDelay
                       _WriteByteSPI
                        _ReadByteSPI
 ---------------------------------------------------------------------------------
 (4) _ReadByteSPI                                          3     3      0      77
                                              2 COMMON     3     3      0
                         _ClockPulse
 ---------------------------------------------------------------------------------
 (3) _HEFLASH_writeBlock                                   8     5      3     336
                                              7 COMMON     5     2      3
                                              0 BANK0      3     3      0
                        _FLASH_write
                        _FLASH_erase
 ---------------------------------------------------------------------------------
 (4) _FLASH_erase                                          3     1      2      45
                                              1 COMMON     3     1      2
                            __unlock
 ---------------------------------------------------------------------------------
 (4) _FLASH_write                                          6     1      5      89
                                              1 COMMON     6     1      5
                            __unlock
 ---------------------------------------------------------------------------------
 (5) __unlock                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _command_set_dac                                      4     4      0     616
                                              3 BANK0      4     4      0
                _DAC1220_Write3Bytes
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_range3                                       2     2      0     331
                                              3 BANK0      2     2      0
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_range2                                       2     2      0     331
                                              3 BANK0      2     2      0
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_range1                                       2     2      0     331
                                              3 BANK0      2     2      0
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_mode_galvanostatic                           0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_mode_potentiostatic                          0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_cell_off                                     0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (2) _command_cell_on                                      0     0      0     331
                            _send_OK
 ---------------------------------------------------------------------------------
 (3) _send_OK                                              2     2      0     331
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (2) _command_unknown                                      2     2      0     331
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (1) _InitializeIO                                         4     4      0    1198
                                             11 COMMON     1     1      0
                                              2 BANK0      3     3      0
                  _HEFLASH_readBlock
                      _InitializeSPI
                      _DAC1220_Reset
                _DAC1220_Write3Bytes
                       _DAC1220_Init
                  _EUSART_Initialize
                             _strlen
                         _USART_Send
 ---------------------------------------------------------------------------------
 (4) _USART_Send                                           4     3      1     136
                                              9 COMMON     2     1      1
                                              0 BANK0      2     2      0
                             _strlen (ARG)
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (5) _EUSART_Write                                         1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _strlen                                               8     6      2     130
                                              1 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      93
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
             _EUSART_SetErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     2      0      31
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     2      0      31
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     2      0      31
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DAC1220_Init                                         2     2      0     353
                                              9 COMMON     2     2      0
                _DAC1220_Write2Bytes
                _DAC1220_Write3Bytes
 ---------------------------------------------------------------------------------
 (3) _DAC1220_Write3Bytes                                  4     1      3     192
                                              5 COMMON     4     1      3
                           _SPIDelay
                       _WriteByteSPI
 ---------------------------------------------------------------------------------
 (4) _DAC1220_Write2Bytes                                  3     1      2     161
                                              5 COMMON     3     1      2
                           _SPIDelay
                       _WriteByteSPI
 ---------------------------------------------------------------------------------
 (4) _WriteByteSPI                                         3     3      0      68
                                              2 COMMON     3     3      0
                         _ClockPulse
 ---------------------------------------------------------------------------------
 (5) _ClockPulse                                           0     0      0       0
                           _SPIDelay
 ---------------------------------------------------------------------------------
 (2) _DAC1220_Reset                                        2     2      0       0
                                              2 COMMON     2     2      0
                           _SPIDelay
 ---------------------------------------------------------------------------------
 (6) _SPIDelay                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitializeSPI                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _HEFLASH_readBlock                                    7     5      2     229
                                              3 COMMON     7     5      2
                         _FLASH_read
 ---------------------------------------------------------------------------------
 (4) _FLASH_read                                           2     0      2      31
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitializeIO
     _HEFLASH_readBlock
       _FLASH_read
     _InitializeSPI
     _DAC1220_Reset
       _SPIDelay
     _DAC1220_Write3Bytes
       _SPIDelay
       _WriteByteSPI
         _ClockPulse
           _SPIDelay
     _DAC1220_Init
       _DAC1220_Write2Bytes
         _SPIDelay
         _WriteByteSPI
           _ClockPulse
             _SPIDelay
       _DAC1220_Write3Bytes
         _SPIDelay
         _WriteByteSPI
           _ClockPulse
             _SPIDelay
     _EUSART_Initialize
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetErrorHandler
     _strlen
     _USART_Send
       _strlen (ARG)
       _EUSART_Write (ARG)
   _interpret_command
     _command_unknown
       _strlen
       _USART_Send
         _strlen (ARG)
         _EUSART_Write (ARG)
     _command_cell_on
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_cell_off
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_mode_potentiostatic
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_mode_galvanostatic
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_range1
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_range2
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_range3
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_set_dac
       _DAC1220_Write3Bytes
         _SPIDelay
         _WriteByteSPI
           _ClockPulse
             _SPIDelay
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_calibrate_dac
       _HEFLASH_writeBlock
         _FLASH_write
           __unlock
         _FLASH_erase
           __unlock
       _DAC1220_Read3Bytes
         _SPIDelay
         _WriteByteSPI
           _ClockPulse
             _SPIDelay
         _ReadByteSPI
           _ClockPulse
             _SPIDelay
       _DAC1220_SelfCal
         _DAC1220_Write2Bytes
           _SPIDelay
           _WriteByteSPI
             _ClockPulse
               _SPIDelay
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_read_adc
       _MCP3550_Read
         _SPIDelay
         _Read2BytesSPI
           _ClockPulse
             _SPIDelay
       _send_WAIT
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
       _EUSART_Write
     _command_read_offset
       _HEFLASH_readBlock
         _FLASH_read
       _memcpy
     _command_save_offset
       _HEFLASH_writeBlock
         _FLASH_write
           __unlock
         _FLASH_erase
           __unlock
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_read_shuntcalibration
       _HEFLASH_readBlock
         _FLASH_read
       _memcpy
     _command_save_shuntcalibration
       _HEFLASH_writeBlock
         _FLASH_write
           __unlock
         _FLASH_erase
           __unlock
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _command_read_dac_cal
       _HEFLASH_readBlock
         _FLASH_read
       _memcpy
     _command_set_dac_cal
       _HEFLASH_writeBlock
         _FLASH_write
           __unlock
         _FLASH_erase
           __unlock
       _DAC1220_Write3Bytes
         _SPIDelay
         _WriteByteSPI
           _ClockPulse
             _SPIDelay
       _send_OK
         _strlen
         _USART_Send
           _strlen (ARG)
           _EUSART_Write (ARG)
     _strncmp
   _EUSART_is_rx_ready
   _EUSART_Read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      58      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Nov 19 14:05:42 2020

                                                 pc 0002                                         __CFG_CP$OFF 0000  
                                               l381 0FC6                                                 l388 07F9  
                                               u705 0348                                                 u915 05C6  
                                   ?_command_range1 0070                                     ?_command_range2 0070  
                                   ?_command_range3 0070                                                 _isr 0004  
                    ?_EUSART_SetFramingErrorHandler 0070                                        __CFG_BORV$LO 0000  
                                               wreg 0009                            Read2BytesSPI@bit_counter 0074  
                                      ?_EUSART_Read 0070                                   FLASH_read@address 0071  
                                      __CFG_LVP$OFF 0000                                    ?_command_cell_on 0070  
                             __size_of_WriteByteSPI 001A                                                l2014 05BC  
                                              l2304 04A1                                                l2152 0423  
                                              l1610 038A                                                l2308 04A7  
                                              l2148 040C                                                l2156 03EB  
                                              l2246 0533                                                l2158 042C  
                                              l1608 0363                                                l2600 061F  
                                              l2290 047F                                                l2348 0705  
                                              l2508 0737                                                l2276 04DE  
                                              l2700 0214                                                l2198 0FCF  
                                              l2384 076A                                                l2712 024D  
                                              l2730 02A1                                                l2706 022F  
                                              l2724 0286                                                l2652 0139  
                                              l2494 05E0                                                l2718 0268  
                                              l2670 018A                                                l2646 011E  
                                              l2496 05EC                                                l2736 02BF  
                                              l2664 016F                                                l2682 01C0  
                                              l2658 0154                                                l2676 01A5  
                                              l2756 0593                                                l2748 058B  
                                              l2598 060D                                                l2694 01F9  
                                              l2758 05AB                                                l2688 01DE  
                                              ?_isr 0070                                                STR_1 0086  
                                              STR_2 00CF                                                STR_3 00CB  
                                              STR_4 00C5                                                STR_5 00B6  
                                              STR_6 007D                                                STR_7 0019  
                                              STR_8 0036                                                STR_9 0096  
                                              u1325 0521                                                u1265 03F5  
                                              u1907 04FF                                                u1917 050E  
                                              u1837 0439                                                u1927 0F94  
                                              u1847 00EA                                                u1857 0FF6  
                                              u1867 0FE5                                                u1877 02E5  
                                              u1887 02F5                                                u1897 04EF  
                        __end_of_HEFLASH_writeBlock 03A2                                        __CFG_WRT$OFF 0000  
                                              _main 0583                                                fsr0h 0005  
                                              fsr1h 0007                                                fsr0l 0004  
                                              indf0 0000                                                indf1 0001  
                                              fsr1l 0006                                                btemp 007E  
                         command_calibrate_dac@data 0061                                    ?_command_set_dac 0070  
                                     __CFG_BOREN$ON 0000                                                start 000B  
                                     __CFG_IESO$OFF 0000                                    ?_command_unknown 0070  
                                     ??_ReadByteSPI 0072                              __size_of_InitializeSPI 000D  
                              __end_of_MCP3550_Read 04E4                                 __size_of_FLASH_read 0013  
                                             ??_isr 0070                                   ?_command_cell_off 0070  
                                        _ClockPulse 0FBC                       __size_of_command_read_dac_cal 0021  
                    command_save_offset@offset_data 005F                                       ?_EUSART_Write 0070  
                                             PMCON1 0195                                               PMCON2 0196  
                                ??_command_cell_off 007C                     ??_command_save_shuntcalibration 005E  
                               _DAC1220_Write2Bytes 06E4                                               ?_main 0070  
                               _DAC1220_Write3Bytes 0686                                               STR_10 009E  
                                             STR_11 00A6                                               STR_12 008E  
                                             STR_20 0028                                               STR_13 00BE  
                                             STR_14 00AE                                               STR_15 0068  
                                             STR_16 0051                                               STR_17 0073  
                                     __CFG_WDTE$OFF 0000                                               STR_18 005D  
                                             STR_19 0044                                        _WriteByteSPI 0700  
                                             _PMADR 0191                                               _PMDAT 0193  
                                             _RCREG 0199                                               _RCSTA 019D  
                                     _transmit_data 0025                                               _TXREG 019A  
                                             _TXSTA 019E                                      __CFG_FCMEN$OFF 0000  
                                 ?_command_read_adc 0070                                     __end_of__unlock 0FBC  
                           command_set_dac@dac_data 0061                                    __end_of_SPIDelay 0F98  
                                   ??_Read2BytesSPI 0073                                  ??_command_read_adc 005E  
                                             main@c 0069                                               main@i 006A  
                                             fpbase 0102                                     __end_of_send_OK 07A8  
                                     ?_InitializeIO 0070                              HEFLASH_writeBlock@data 0077  
                            HEFLASH_writeBlock@radd 005B                                ?_DAC1220_Write2Bytes 0075  
                              ?_DAC1220_Write3Bytes 0075                                               status 0003  
                                             wtemp0 007E                                     __end_of_strncmp 042F  
command_save_shuntcalibration@shuntcalibration_data 005F                                         ?_USART_Send 0079  
                                    __CFG_MCLRE$OFF 0000                        ??_command_mode_galvanostatic 007C  
                                   __initialization 000D                                        __end_of_main 05B3  
                                    ??_EUSART_Write 0071                                      __CFG_LPBOR$OFF 0000  
                              __size_of_FLASH_erase 0019                                 __end_of_ReadByteSPI 077C  
                                            ??_main 0068                                __size_of_FLASH_write 0022  
                               __CFG_USBLSCLK$48MHz 0000                                HEFLASH_readBlock@add 0078  
                                     _InitializeSPI 0FD1                fp__EUSART_DefaultFramingErrorHandler 0000  
                 _EUSART_DefaultFramingErrorHandler 0000                          _EUSART_OverrunErrorHandler 0022  
                                            _APFCON 011D                                              _ANSELA 018C  
                                            _ANSELB 018D                                              _ANSELC 018E  
                        __end_of_EUSART_is_rx_ready 0F92                                      ??_InitializeIO 005D  
               __size_of_command_mode_galvanostatic 0005                               ??_DAC1220_Write2Bytes 0077  
                             ??_DAC1220_Write3Bytes 0078                                              _SPBRGH 019C  
                                            _SPBRGL 019B                                    __end_of__fptable 0103  
                                    __CFG_PWRTE$OFF 0000                         __end_of_command_read_offset 06C5  
                         DAC1220_Read3Bytes@address 0079                                      __CFG_STVREN$ON 0000  
                                FLASH_write@address 0071                                         ?_ClockPulse 0070  
                                            _memcpy 05B3                               __end_of_DAC1220_Reset 051C  
